timestamp,symbol,equity,action,test_start,test_end,chosen_param_id
2025-11-11 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-11 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-11 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-11 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-11 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-11 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-11 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-12 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-12 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-12 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-12 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-12 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-12 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-12 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-13 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-13 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-13 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-13 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-13 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-13 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-13 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-14 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-14 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-14 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-14 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-14 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-14 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-14 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-17 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-17 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-17 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-17 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-17 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-17 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-17 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-18 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-18 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-18 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-18 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-18 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-18 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-18 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-19 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-19 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-19 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-19 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-19 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-19 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-19 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-20 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-20 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-20 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-20 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-20 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-20 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-20 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-21 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-21 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-21 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-21 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-21 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-21 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-21 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-24 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-24 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-24 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-24 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-24 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-24 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-24 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-25 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-25 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-25 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-25 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-25 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-25 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-25 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-26 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-26 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-26 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-26 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-26 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-26 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-26 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-28 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-28 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-28 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-11-28 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-01 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-01 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-01 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-01 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-01 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-01 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-01 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-02 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-02 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-02 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-02 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-02 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-02 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-02 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-03 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-03 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-03 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-03 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-03 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-03 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-03 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-04 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-04 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-04 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-04 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-04 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-04 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-04 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-05 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-05 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-05 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-05 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-05 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-05 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-05 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-08 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-08 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-08 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-08 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-08 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-08 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-08 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-09 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-09 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-09 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-09 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-09 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-09 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-09 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-10 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-10 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-10 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-10 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-10 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-10 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-10 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-11 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-11 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-11 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-11 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-11 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-11 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-11 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-12 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-12 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-12 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-12 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-12 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-12 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-12 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-15 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-15 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-15 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-15 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-15 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-15 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-15 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-16 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-16 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-16 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-16 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-16 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-16 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-16 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-17 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-17 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-17 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-17 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-17 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-17 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-17 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-18 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-18 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-18 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-18 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-18 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-18 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-18 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-19 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-19 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-19 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-19 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-19 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-19 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-19 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-22 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-22 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-22 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-22 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-22 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-22 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-22 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-23 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-23 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-23 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-23 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-23 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-23 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-23 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-24 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-24 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-24 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-24 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-26 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-26 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-26 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-26 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-26 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-26 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-26 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-29 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-29 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-29 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-29 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-29 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-29 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-29 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-30 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-30 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-30 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-30 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-30 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-30 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-30 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-31 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-31 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-31 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-31 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-31 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-31 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2025-12-31 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-02 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-02 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-02 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-02 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-02 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-02 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-02 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-05 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-05 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-05 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-05 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-05 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-05 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-05 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-06 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-06 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-06 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-06 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-06 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-06 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-06 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-07 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-07 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-07 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-07 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-07 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-07 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-07 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-08 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-08 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-08 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-08 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-08 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-08 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-08 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-09 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-09 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-09 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-09 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-09 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-09 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-09 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-12 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-12 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-12 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-12 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-12 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-12 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-12 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-13 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-13 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-13 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-13 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-13 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-13 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-13 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-14 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-14 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-14 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-14 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-14 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-14 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-14 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-15 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-15 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-15 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-15 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-15 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-15 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-15 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-16 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-16 10:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-16 11:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-16 12:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-16 13:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-16 14:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-16 15:00:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
2026-01-20 09:30:00,META,101756.56592817142,HOLD,2025-10-21,2026-01-21,0
